Index,PPPrice
7798,154.0
1788,205.0
2084,244.0
18361,210.0
13939,376.0
2162,209.0
1447,65.0
16780,451.0
5685,207.0
6910,402.0
5224,231.0
6985,285.0
265,202.0
9937,433.0
4628,214.0
16419,318.0
9875,475.0
4956,177.0
9715,210.0
11776,319.0
10151,237.0
1075,162.0
5852,209.0
6379,214.0
10651,502.0
16789,368.0
16585,328.0
12984,324.0
4319,263.0
18549,264.0
12254,367.0
1967,470.0
13399,318.0
14332,586.0
1840,267.0
3279,254.0
14739,272.0
7692,394.0
13924,342.0
14592,296.0
6193,367.0
5050,351.0
15150,436.0
9452,275.0
19345,440.0
10464,399.0
15696,388.0
12790,442.0
7515,294.0
14803,281.0
19915,460.0
15798,302.0
19520,302.0
960,281.0
7869,358.0
9553,346.0
15824,275.0
1630,361.0
2161,165.0
19408,397.0
15960,282.0
13997,377.0
20726,272.0
20272,203.0
18722,369.0
7730,335.0
1818,334.0
4250,457.0
11211,383.0
19713,244.0
6654,275.0
12397,304.0
10359,315.0
238,280.0
19843,272.0
13425,270.0
12141,189.0
19070,47.0
8443,187.0
14730,317.0
3356,193.0
15281,280.0
14216,337.0
15972,121.0
10139,306.0
2152,304.0
20900,470.0
3896,367.0
2305,266.0
5238,241.0
8941,603.0
14665,194.0
8783,269.0
2370,272.0
10955,454.0
6182,216.0
19755,412.0
2480,118.0
16274,286.0
15765,246.0
8681,403.0
6615,391.0
16983,234.0
272,248.0
325,511.0
14859,359.0
9331,253.0
6721,237.0
6202,409.0
19574,335.0
8530,319.0
15054,174.0
14219,235.0
20372,405.0
5307,313.0
16344,213.0
15562,326.0
20438,181.0
2205,164.0
14211,406.0
14107,194.0
5853,483.0
8593,454.0
20623,480.0
10104,337.0
13506,318.0
2061,310.0
20130,258.0
2929,302.0
19079,435.0
9365,260.0
9498,151.0
17380,418.0
10368,218.0
19829,247.0
623,443.0
10472,248.0
14119,360.0
9776,296.0
9924,94.0
20021,201.0
20908,414.0
14699,407.0
226,234.0
8015,231.0
2211,199.0
14618,308.0
4346,424.0
6854,371.0
8800,268.0
13422,386.0
11829,291.0
3518,237.0
15182,294.0
564,496.0
11637,257.0
18455,298.0
7278,434.0
6526,417.0
7024,207.0
5169,197.0
18301,255.0
1568,109.0
2066,232.0
2880,364.0
533,249.0
15341,378.0
9270,228.0
12656,189.0
17911,264.0
2183,187.0
8643,191.0
16461,298.0
11293,367.0
19204,188.0
692,393.0
4983,502.0
7611,346.0
3212,342.0
1631,512.0
16953,451.0
8176,280.0
20777,381.0
18995,207.0
14061,192.0
17796,226.0
11769,274.0
9960,270.0
15085,192.0
15323,292.0
5823,470.0
16040,370.0
10499,369.0
11346,249.0
16233,499.0
88,206.0
2040,211.0
16198,351.0
19487,269.0
2668,454.0
146,305.0
796,321.0
8299,180.0
9894,340.0
7752,154.0
15963,362.0
8462,353.0
20321,344.0
2780,215.0
9264,238.0
12696,286.0
15423,278.0
19098,468.0
16552,220.0
9987,322.0
10212,176.0
6141,349.0
17617,221.0
13779,239.0
9931,283.0
6436,258.0
5242,322.0
17104,448.0
7584,146.0
18004,336.0
8626,398.0
9688,284.0
6375,241.0
16237,131.0
16969,312.0
18177,318.0
6804,276.0
6460,281.0
17301,325.0
15854,261.0
5359,365.0
13451,327.0
15736,367.0
7260,211.0
5254,222.0
19528,224.0
9957,219.0
7768,370.0
16522,218.0
3678,319.0
19965,468.0
6903,304.0
18828,346.0
5860,371.0
2348,432.0
3829,255.0
7266,605.0
16933,448.0
6217,292.0
10852,191.0
18132,298.0
19704,384.0
19415,362.0
8877,418.0
9479,219.0
18680,280.0
15251,380.0
17894,387.0
20081,506.0
12356,457.0
6251,309.0
